COG1956	0.44477
COG1878	0.44454
COG2908	0.44432
COG4147	0.44409
COG2987	0.44387
COG2068	0.44387
COG2315	0.44364
COG3610	0.44342
COG0648	0.44342
COG3852	0.44297
COG0076	0.44297
COG0530	0.44252
COG1494	0.44162
COG1799	0.44139
COG4232	0.44049
COG3203	0.44027
COG3264	0.43960
COG2067	0.43825
COG2764	0.43780
COG0246	0.43735
COG0684	0.43690
COG2270	0.43667
COG2166	0.43667
COG2142	0.43667
COG1773	0.43667
COG1749	0.43645
COG4965	0.43577
COG1778	0.43577
COG3695	0.43555
COG0798	0.43510
COG3237	0.43465
COG3221	0.43465
COG1621	0.43465
COG3182	0.43442
COG2161	0.43442
COG1982	0.43307
COG0095	0.43285
COG1881	0.43262
COG1922	0.43195
COG3185	0.43150
COG4319	0.43060
COG1292	0.43060
COG2064	0.42992
COG1481	0.42947
COG2165	0.42925
COG1876	0.42902
COG1328	0.42902
COG1139	0.42902
COG3682	0.42880
COG2609	0.42835
COG4106	0.42812
COG1218	0.42790
COG2020	0.42745
COG2706	0.42632
COG1329	0.42632
COG2124	0.42610
COG2077	0.42610
COG2131	0.42542
COG2185	0.42520
COG0701	0.42520
COG0510	0.42520
COG4206	0.42497
COG1485	0.42407
COG0043	0.42407
COG1624	0.42295
COG1896	0.42250
COG3004	0.42227
COG3039	0.42205
COG5662	0.42182
COG0393	0.42115
COG0163	0.42115
COG2082	0.42092
COG3595	0.42002
COG3451	0.41980
COG2913	0.41980
COG1580	0.41935
COG1006	0.41912
COG2241	0.41890
COG2805	0.41867
COG1495	0.41867
COG3247	0.41845
COG3104	0.41845
COG1345	0.41845
COG3011	0.41687
COG1814	0.41642
COG5434	0.41552
COG3144	0.41552
COG1875	0.41530
COG0625	0.41530
COG2875	0.41485
COG2866	0.41462
COG1671	0.41417
COG1884	0.41372
COG3344	0.41260
COG0565	0.41192
COG3599	0.41170
COG1267	0.41170
COG1392	0.41147
COG1518	0.41057
COG1047	0.41057
COG1182	0.41012
COG2318	0.40990
COG3757	0.40967
COG1346	0.40967
COG1010	0.40945
COG2193	0.40855
COG2234	0.40765
COG3093	0.40742
COG3063	0.40720
COG3408	0.40697
COG0722	0.40697
COG1307	0.40675
COG0733	0.40652
COG4447	0.40630
COG3550	0.40607
COG1564	0.40607
COG0408	0.40517
COG1479	0.40495
COG2116	0.40472
COG0699	0.40360
COG0279	0.40315
COG4638	0.40292
COG2243	0.40292
COG3576	0.40225
COG1380	0.40225
COG0423	0.40225
COG2321	0.40180
COG1863	0.40157
COG1113	0.40157
COG3145	0.40090
COG2344	0.40090
COG1950	0.40067
COG0301	0.40022
COG3176	0.39888
COG2214	0.39888
COG2094	0.39888
COG1320	0.39798
COG3663	0.39753
COG2847	0.39753
COG2327	0.39753
COG1696	0.39753
COG1331	0.39753
COG1289	0.39708
COG2843	0.39663
COG0729	0.39618
COG2111	0.39550
COG1672	0.39550
COG1027	0.39550
COG1263	0.39393
COG3420	0.39325
COG3147	0.39303
COG1238	0.39303
COG2865	0.39258
COG1638	0.39235
COG3030	0.39213
COG0369	0.39213
COG1457	0.39190
COG3193	0.39100
COG2190	0.39078
COG1264	0.39078
COG3467	0.39010
COG1293	0.38988
COG2770	0.38943
COG0376	0.38920
COG3387	0.38898
COG2363	0.38898
COG1169	0.38898
COG1119	0.38853
COG1261	0.38830
COG1042	0.38785
COG4972	0.38763
COG3000	0.38763
COG3115	0.38695
COG1981	0.38650
COG0278	0.38560
COG2103	0.38538
COG3619	0.38515
COG2224	0.38470
COG2345	0.38448
COG1161	0.38448
COG2802	0.38335
COG1757	0.38335
COG1593	0.38290
COG1516	0.38245
COG2390	0.38200
COG1299	0.38200
COG3201	0.38178
COG2182	0.38155
COG3339	0.38110
COG1708	0.38110
COG3920	0.38088
COG2308	0.38088
COG1302	0.38065
COG1988	0.38043
COG0293	0.38043
COG1949	0.37998
COG3384	0.37953
COG3428	0.37930
COG1946	0.37930
COG2236	0.37908
COG2060	0.37908
COG2893	0.37863
COG1794	0.37840
COG1556	0.37840
COG2936	0.37818
COG1705	0.37818
COG1445	0.37795
COG2823	0.37773
COG2105	0.37705
COG2268	0.37683
COG2156	0.37683
COG2840	0.37660
COG2099	0.37660
COG2212	0.37638
COG1874	0.37638
COG2216	0.37615
COG2066	0.37615
COG1089	0.37593
COG1897	0.37525
COG0271	0.37525
COG1664	0.37503
COG0447	0.37503
COG2876	0.37480
COG1319	0.37458
COG4581	0.37435
COG0033	0.37435
COG2357	0.37413
COG1017	0.37345
COG3088	0.37300
COG4987	0.37233
COG2365	0.37188
COG3328	0.37165
COG1579	0.37143
COG1076	0.37053
COG1620	0.36985
COG0427	0.36985
COG3346	0.36963
COG3324	0.36940
COG1279	0.36940
COG3808	0.36918
COG2957	0.36895
COG1509	0.36895
COG0851	0.36895
COG1501	0.36850
COG1333	0.36828
COG2996	0.36805
COG1363	0.36760
COG0182	0.36760
COG3620	0.36738
COG0863	0.36738
COG3187	0.36715
COG3591	0.36648
COG2423	0.36603
COG2314	0.36603
COG1443	0.36603
COG1952	0.36513
COG1015	0.36513
COG2878	0.36490
COG2323	0.36490
COG1703	0.36490
COG0641	0.36490
COG1774	0.36468
COG0645	0.36423
COG5512	0.36355
COG2113	0.36288
COG4121	0.36265
COG3142	0.36265
COG1206	0.36243
COG2837	0.36198
COG3468	0.36175
COG2932	0.36130
COG2509	0.36130
COG1882	0.36108
COG4912	0.36085
COG2971	0.36085
COG0709	0.36085
COG0121	0.36040
COG3021	0.36018
COG0158	0.36018
COG1165	0.35883
COG3211	0.35816
COG2984	0.35816
COG3146	0.35591
COG2870	0.35568
COG1554	0.35568
COG3608	0.35523
COG3590	0.35501
COG1141	0.35478
COG5652	0.35456
COG5340	0.35456
COG1487	0.35411
COG0380	0.35388
COG3464	0.35343
COG2358	0.35321
COG1770	0.35321
COG2309	0.35276
COG4773	0.35186
COG2138	0.35186
COG3958	0.35163
COG2032	0.35141
COG1803	0.35141
COG3959	0.35028
COG3764	0.35028
COG2909	0.34983
COG3265	0.34961
COG1072	0.34938
COG1565	0.34916
COG0813	0.34916
COG0804	0.34893
COG0831	0.34848
COG3191	0.34803
COG1138	0.34758
COG3178	0.34713
COG1528	0.34713
COG4129	0.34691
COG0555	0.34668
COG4856	0.34601
COG2898	0.34601
COG2332	0.34601
COG1273	0.34578
COG0832	0.34578
COG4991	0.34533
COG3745	0.34511
COG0145	0.34466
COG4658	0.34443
COG3200	0.34376
COG2981	0.34376
COG2002	0.34376
COG1819	0.34376
COG0435	0.34376
COG0426	0.34376
COG0338	0.34376
COG2130	0.34353
COG0490	0.34331
COG1231	0.34308
COG5416	0.34263
COG3090	0.34263
COG1654	0.34196
COG3677	0.34173
COG3255	0.34173
COG4176	0.34128
COG4175	0.34128
COG0011	0.34128
COG1361	0.34106
COG2386	0.34083
COG1551	0.34083
COG0830	0.34083
COG0672	0.34061
COG3668	0.33948
COG1002	0.33948
COG0829	0.33948
COG2508	0.33903
COG3708	0.33881
COG3103	0.33881
COG2145	0.33858
COG2730	0.33813
COG1690	0.33813
COG3525	0.33791
COG0214	0.33791
COG3038	0.33768
COG5285	0.33701
COG1203	0.33701
COG3951	0.33656
COG3284	0.33656
COG3117	0.33656
COG5373	0.33633
COG2013	0.33633
COG3830	0.33611
COG3616	0.33611
COG2944	0.33611
COG3190	0.33566
COG2927	0.33543
COG3385	0.33431
COG3696	0.33386
COG1763	0.33386
COG2376	0.33341
COG2356	0.33318
COG1706	0.33296
COG4372	0.33251
COG0551	0.33251
COG1429	0.33228
COG2273	0.33206
COG2850	0.33116
COG2771	0.33093
COG3540	0.33071
COG3152	0.33071
COG3275	0.33048
COG2063	0.33048
COG2240	0.33026
COG1430	0.33026
COG2515	0.33003
COG3345	0.32981
COG3166	0.32981
COG2938	0.32981
COG5607	0.32958
COG1713	0.32958
COG0857	0.32936
COG4584	0.32913
COG1785	0.32846
COG0819	0.32846
COG3263	0.32823
COG1114	0.32801
COG1085	0.32778
COG4625	0.32756
COG2372	0.32756
COG3485	0.32733
COG1854	0.32733
COG0680	0.32733
COG0027	0.32733
COG0309	0.32666
COG1877	0.32598
COG1754	0.32598
COG3189	0.32576
COG2440	0.32576
COG1489	0.32553
COG3415	0.32531
COG3634	0.32508
COG1358	0.32486
COG3158	0.32463
COG1450	0.32441
COG2960	0.32418
COG3278	0.32328
COG2331	0.32328
COG2307	0.32328
COG3871	0.32306
COG3572	0.32306
COG1979	0.32306
COG2607	0.32283
COG1586	0.32238
COG5495	0.32193
COG2832	0.32103
COG2967	0.32036
COG3638	0.32013
COG2838	0.31991
COG3427	0.31969
COG4235	0.31834
COG1402	0.31834
COG1692	0.31811
COG3639	0.31789
COG1419	0.31676
COG1033	0.31631
COG1858	0.31609
COG3217	0.31519
COG3212	0.31496
COG2366	0.31496
COG1613	0.31496
COG2335	0.31429
COG2947	0.31406
COG4695	0.31384
COG3622	0.31384
COG2519	0.31384
COG1362	0.31384
COG1030	0.31361
COG4774	0.31316
COG2902	0.31294
COG2115	0.31294
COG1227	0.31294
COG1598	0.31271
COG1373	0.31271
COG2073	0.31226
COG3508	0.31204
COG1038	0.31204
COG3618	0.31181
COG2820	0.31181
COG4409	0.31159
COG2375	0.31136
COG4249	0.31114
COG1470	0.31114
COG0311	0.31114
COG2351	0.31091
COG3001	0.31046
COG1351	0.31024
COG1647	0.31001
COG0748	0.31001
COG2170	0.30956
COG2945	0.30911
COG3214	0.30866
COG4961	0.30799
COG4096	0.30776
COG2917	0.30754
COG3285	0.30731
COG2852	0.30709
COG2026	0.30709
COG5343	0.30641
COG1834	0.30641
COG4181	0.30619
COG1972	0.30619
COG4970	0.30596
COG4223	0.30574
COG2222	0.30551
COG3544	0.30529
COG2826	0.30461
COG3585	0.30439
COG1242	0.30394
COG3238	0.30371
COG1300	0.30371
COG2733	0.30349
COG0837	0.30349
COG1720	0.30326
COG4148	0.30281
COG4653	0.30259
COG4772	0.30214
COG3865	0.30214
COG3794	0.30191
COG2961	0.30191
COG2194	0.30191
COG1275	0.30169
COG4715	0.30146
COG0371	0.30146
COG0562	0.30034
COG3481	0.30011
COG2721	0.30011
COG1887	0.29944
COG3091	0.29921
COG2853	0.29921
COG3835	0.29876
COG3181	0.29876
COG2089	0.29876
COG3843	0.29831
COG3507	0.29831
COG2319	0.29831
COG2079	0.29831
COG2857	0.29809
COG4796	0.29786
COG1683	0.29786
COG1276	0.29786
COG1259	0.29786
COG4152	0.29764
COG2906	0.29764
COG1442	0.29764
COG1239	0.29764
COG1813	0.29741
COG1971	0.29651
COG2854	0.29629
COG2175	0.29629
COG2819	0.29606
COG3593	0.29584
COG4656	0.29539
COG2993	0.29494
COG3973	0.29449
COG0390	0.29449
COG3047	0.29426
COG4430	0.29404
COG3195	0.29404
COG1118	0.29359
COG3791	0.29314
COG4208	0.29291
COG3501	0.29291
COG3654	0.29246
COG4188	0.29156
COG3935	0.29156
COG5283	0.29134
COG2935	0.29111
COG4659	0.29089
COG1398	0.29066
COG4392	0.29044
COG3861	0.29044
COG2928	0.29044
COG2382	0.29021
COG2311	0.28976
COG1657	0.28976
COG4230	0.28954
COG1078	0.28931
COG4753	0.28886
COG1023	0.28886
COG3971	0.28864
COG5016	0.28841
COG4231	0.28841
COG1742	0.28841
COG1649	0.28841
COG3378	0.28819
COG3070	0.28819
COG3480	0.28796
COG3509	0.28774
COG2119	0.28729
COG5401	0.28684
COG4637	0.28661
COG3491	0.28639
COG3688	0.28616
COG3396	0.28616
COG2272	0.28594
COG2055	0.28549
COG1505	0.28549
COG1324	0.28549
COG4222	0.28526
COG3326	0.28526
COG3577	0.28504
COG2173	0.28481
COG1903	0.28481
COG5470	0.28391
COG4552	0.28391
COG3333	0.28324
COG0833	0.28324
COG3411	0.28279
COG3605	0.28256
COG2364	0.28211
COG4805	0.28189
COG2921	0.28189
COG3164	0.28166
COG2976	0.28166
COG3293	0.28121
COG2738	0.28121
COG2718	0.28121
COG3703	0.28099
COG3243	0.28054
COG1872	0.28054
COG4767	0.28031
COG1205	0.28031
COG3162	0.28009
COG3583	0.27987
COG3448	0.27987
COG2882	0.27964
COG2005	0.27919
COG1871	0.27919
COG2354	0.27874
COG3957	0.27852
COG2910	0.27852
COG3751	0.27829
COG3271	0.27829
COG3304	0.27762
COG2348	0.27762
COG2384	0.27739
COG3857	0.27694
COG2747	0.27694
COG2385	0.27694
COG1921	0.27672
COG4198	0.27649
COG2302	0.27604
COG4213	0.27559
COG3267	0.27514
COG1592	0.27514
COG4133	0.27492
COG2181	0.27492
COG3836	0.27469
COG3216	0.27424
COG4395	0.27402
COG0418	0.27402
COG4485	0.27379
COG3225	0.27379
COG4963	0.27357
COG2821	0.27357
COG3824	0.27334
COG2040	0.27334
COG1448	0.27334
COG1067	0.27334
COG3340	0.27312
COG3024	0.27312
COG3712	0.27289
COG4667	0.27267
COG2253	0.27267
COG3442	0.27222
COG3336	0.27222
COG1310	0.27222
COG1001	0.27222
COG3034	0.27109
COG3071	0.27087
COG2808	0.27064
COG4989	0.27019
COG1669	0.27019
COG4969	0.26997
COG2959	0.26997
COG2942	0.26997
COG3025	0.26974
COG3321	0.26952
COG1939	0.26952
COG4968	0.26929
COG4657	0.26929
COG1101	0.26929
COG4544	0.26907
COG3280	0.26907
COG2039	0.26907
COG0146	0.26862
COG4301	0.26839
COG2235	0.26772
COG1904	0.26772
COG3795	0.26749
COG4660	0.26637
COG1572	0.26637
COG1830	0.26592
COG1049	0.26569
COG3315	0.26547
COG3108	0.26547
COG4120	0.26524
COG0375	0.26457
COG2846	0.26389
COG1944	0.26389
COG0864	0.26367
COG0700	0.26344
COG1428	0.26322
COG4214	0.26277
COG5295	0.26254
COG2831	0.26254
COG0003	0.26254
COG0675	0.26232
COG0678	0.26209
COG3197	0.26187
COG2983	0.26187
COG2371	0.26187
COG4967	0.26164
COG4531	0.26142
COG0429	0.26142
COG2339	0.26119
COG1629	0.26119
COG0409	0.26097
COG4758	0.26074
COG0310	0.26074
COG4626	0.26052
COG3246	0.26052
COG0068	0.26029
COG3542	0.25962
COG2370	0.25962
COG0298	0.25962
COG3395	0.25939
COG2863	0.25917
COG3844	0.25849
COG1060	0.25849
COG4536	0.25804
COG3180	0.25804
COG1873	0.25782
COG3711	0.25759
COG3040	0.25759
COG5006	0.25692
COG4420	0.25692
COG3773	0.25692
COG2956	0.25692
COG2954	0.25692
COG4565	0.25669
COG1636	0.25669
COG4632	0.25624
COG4978	0.25579
COG1480	0.25579
COG5263	0.25557
COG1446	0.25557
COG5010	0.25534
COG3335	0.25534
COG2739	0.25534
COG5278	0.25512
COG2900	0.25489
COG2836	0.25489
COG3629	0.25467
COG2320	0.25422
COG3797	0.25354
COG3476	0.25332
COG2257	0.25332
COG3393	0.25309
COG3125	0.25264
COG1274	0.25242
COG3853	0.25219
COG2717	0.25197
COG1637	0.25174
COG3161	0.25152
COG1330	0.25152
COG2766	0.25062
COG2719	0.25062
COG3081	0.24972
COG1106	0.24949
COG0549	0.24949
COG4219	0.24927
COG3975	0.24927
COG3944	0.24927
COG1083	0.24927
COG3292	0.24904
COG4768	0.24882
COG2179	0.24882
COG0467	0.24882
COG0387	0.24882
COG1615	0.24837
COG0023	0.24837
COG3483	0.24792
COG4976	0.24769
COG3137	0.24747
COG3402	0.24724
COG2989	0.24702
COG3227	0.24679
COG1433	0.24679
COG0786	0.24679
COG1166	0.24657
COG2720	0.24589
COG2317	0.24567
COG3502	0.24477
COG3833	0.24454
COG1486	0.24454
COG2085	0.24432
COG4126	0.24409
COG2871	0.24409
COG2907	0.24364
COG2861	0.24364
COG5485	0.24342
COG2433	0.24342
COG1780	0.24342
COG3253	0.24319
COG1323	0.24319
COG5426	0.24297
COG2839	0.24274
COG4980	0.24252
COG4651	0.24229
COG3439	0.24229
COG4674	0.24207
COG3220	0.24162
COG4973	0.24094
COG1401	0.24094
COG3803	0.24049
COG5412	0.23982
COG2453	0.23982
COG2421	0.23982
COG2343	0.23982
COG1312	0.23982
COG1151	0.23982
COG5646	0.23960
COG4262	0.23937
COG5012	0.23915
COG1808	0.23915
COG4953	0.23892
COG3254	0.23870
COG3735	0.23825
COG0754	0.23802
COG4529	0.23780
COG2868	0.23780
COG1269	0.23780
COG5635	0.23757
COG3741	0.23667
COG3534	0.23667
COG3884	0.23555
COG3653	0.23555
COG4472	0.23510
COG3299	0.23510
COG3188	0.23510
COG4558	0.23487
COG3628	0.23487
COG3172	0.23465
COG1334	0.23465
COG3449	0.23442
COG2035	0.23442
COG5581	0.23420
COG1468	0.23420
COG3887	0.23375
COG3167	0.23330
COG1343	0.23330
COG3693	0.23285
COG2409	0.23285
COG2918	0.23240
COG4731	0.23217
COG4641	0.23217
COG3313	0.23217
COG4260	0.23195
COG3858	0.23195
COG1510	0.23195
COG3459	0.23150
COG1240	0.23150
COG3545	0.23105
COG3496	0.23037
COG2980	0.23037
COG2964	0.23037
COG2715	0.23015
COG1149	0.23015
COG2828	0.22992
COG2149	0.22992
COG1776	0.22992
COG3010	0.22970
COG3678	0.22947
COG3156	0.22947
COG5360	0.22902
COG4666	0.22880
COG3876	0.22880
COG1718	0.22880
COG4720	0.22835
COG3945	0.22835
COG3759	0.22812
COG3474	0.22812
COG2369	0.22812
COG4227	0.22767
COG5297	0.22745
COG3325	0.22745
COG5487	0.22722
COG3536	0.22722
COG1100	0.22722
COG5007	0.22700
COG3546	0.22632
COG4448	0.22610
COG3746	0.22610
COG3440	0.22542
COG4941	0.22520
COG2924	0.22520
COG3276	0.22497
COG1864	0.22497
COG4481	0.22475
COG3938	0.22475
COG3135	0.22475
COG4464	0.22452
COG3360	0.22452
COG3175	0.22430
COG3116	0.22430
COG2184	0.22430
COG1550	0.22430
COG4270	0.22407
COG3281	0.22407
COG5438	0.22340
COG3055	0.22340
COG3714	0.22295
COG3128	0.22295
COG1719	0.22295
COG0383	0.22295
COG2862	0.22272
COG3772	0.22227
COG4405	0.22205
COG3837	0.22182
COG3899	0.22137
COG5011	0.22115
COG4239	0.22115
COG3049	0.22115
COG5336	0.22092
COG5184	0.22092
COG1297	0.22092
COG5276	0.22070
COG3159	0.22070
COG3497	0.22002
COG4964	0.21980
COG5637	0.21957
COG2848	0.21957
COG2969	0.21935
COG3718	0.21890
COG2864	0.21867
COG2912	0.21845
COG2842	0.21845
COG2269	0.21845
COG3208	0.21822
COG4115	0.21777
COG1715	0.21777
COG3807	0.21732
COG3258	0.21732
COG3968	0.21710
COG4277	0.21665
COG3886	0.21642
COG3222	0.21642
COG4535	0.21620
COG4137	0.21620
COG5126	0.21597
COG4668	0.21597
COG3800	0.21597
COG3689	0.21597
COG3601	0.21597
COG4174	0.21575
COG2215	0.21575
COG1926	0.21575
COG4956	0.21552
COG3710	0.21552
COG3077	0.21552
COG5653	0.21530
COG3394	0.21507
COG1924	0.21507
COG3786	0.21440
COG4993	0.21417
COG4639	0.21395
COG4100	0.21395
COG3883	0.21395
COG3755	0.21395
COG5592	0.21372
COG5464	0.21372
COG4795	0.21350
COG1098	0.21350
COG4636	0.21327
COG3028	0.21327
COG2901	0.21327
COG5266	0.21305
COG2603	0.21305
COG1811	0.21305
COG5517	0.21260
COG3504	0.21260
COG4454	0.21237
COG3740	0.21237
COG4325	0.21215
COG3046	0.21215
COG4567	0.21192
COG3424	0.21192
COG3317	0.21192
COG1953	0.21192
COG3588	0.21147
COG1222	0.21147
COG5473	0.21125
COG3564	0.21125
COG5265	0.21102
COG3669	0.21102
COG1883	0.21080
COG1848	0.21080
COG4566	0.21057
COG2514	0.21057
COG3962	0.21035
COG4225	0.21012
COG3571	0.21012
COG3460	0.21012
COG3665	0.20990
COG2914	0.20990
COG1257	0.20990
COG1658	0.20945
COG2425	0.20900
COG2180	0.20855
COG3609	0.20787
COG3017	0.20787
COG5549	0.20765
COG3369	0.20765
COG3825	0.20697
COG4665	0.20675
COG1140	0.20675
COG3662	0.20652
COG1288	0.20607
COG4760	0.20585
COG3943	0.20562
COG3405	0.20562
COG5587	0.20517
COG4559	0.20495
COG3766	0.20472
COG1869	0.20472
COG4586	0.20427
COG4842	0.20405
COG3414	0.20382
COG2510	0.20382
COG3412	0.20360
COG3186	0.20360
COG2313	0.20360
COG1569	0.20360
COG4623	0.20337
COG3762	0.20315
COG3486	0.20315
COG1469	0.20315
COG1260	0.20315
COG3903	0.20292
COG4663	0.20270
COG2162	0.20270
COG5424	0.20247
COG3558	0.20247
COG1455	0.20247
COG4118	0.20225
COG4103	0.20202
COG3270	0.20202
COG3594	0.20180
COG4587	0.20157
COG3165	0.20157
COG2985	0.20157
COG4607	0.20135
COG3917	0.20135
COG3533	0.20135
COG0374	0.20135
COG4709	0.20112
COG3537	0.20112
COG4099	0.20045
COG1287	0.20022
COG3694	0.20000
COG3450	0.20000
COG5013	0.19978
COG0724	0.19978
COG4966	0.19955
COG3569	0.19955
COG3436	0.19955
COG1740	0.19955
COG3727	0.19933
COG2937	0.19933
COG3334	0.19910
COG2995	0.19910
COG2731	0.19910
COG3934	0.19888
COG0814	0.19843
COG3666	0.19820
COG3314	0.19798
COG5640	0.19775
COG4243	0.19775
COG3617	0.19775
COG4412	0.19753
COG3613	0.19753
COG3179	0.19753
COG4907	0.19730
COG4675	0.19730
COG4252	0.19730
COG3713	0.19730
COG3005	0.19730
COG2732	0.19730
COG2502	0.19730
COG1462	0.19730
COG2379	0.19685
COG2046	0.19685
COG4664	0.19663
COG4226	0.19663
COG3642	0.19663
COG2974	0.19640
COG3429	0.19618
COG4894	0.19595
COG1478	0.19595
COG2160	0.19573
COG1142	0.19573
COG3584	0.19550
COG2977	0.19550
COG3749	0.19528
COG3350	0.19528
COG1553	0.19528
COG4224	0.19505
COG4102	0.19505
COG1069	0.19505
COG3316	0.19460
COG4506	0.19438
COG4104	0.19415
COG3150	0.19415
COG3743	0.19393
COG1912	0.19393
COG4143	0.19370
COG1515	0.19370
COG4391	0.19348
COG4292	0.19348
COG4604	0.19303
COG3511	0.19280
COG4643	0.19258
COG3848	0.19258
COG4233	0.19235
COG2152	0.19190
COG4995	0.19168
COG4445	0.19168
COG3580	0.19168
COG2949	0.19168
COG4339	0.19145
COG4303	0.19145
COG4302	0.19145
COG3919	0.19145
COG3381	0.19145
COG3327	0.19123
COG0710	0.19123
COG4244	0.19100
COG3332	0.19100
COG1384	0.19100
COG1372	0.19078
COG4496	0.19055
COG3143	0.19033
COG2768	0.19033
COG1606	0.19033
COG2045	0.19010
COG3228	0.18965
COG3976	0.18943
COG4606	0.18920
COG3774	0.18920
COG1315	0.18898
COG3793	0.18853
COG5557	0.18830
COG4605	0.18830
COG3645	0.18830
COG4067	0.18808
COG3979	0.18763
COG3828	0.18763
COG1691	0.18763
COG1503	0.18763
COG4681	0.18740
COG3937	0.18718
COG3287	0.18718
COG3086	0.18718
COG4804	0.18695
COG4736	0.18695
COG3107	0.18695
COG2948	0.18695
COG2978	0.18673
COG2312	0.18673
COG3319	0.18650
COG2461	0.18650
COG1407	0.18650
COG5394	0.18628
COG0585	0.18628
COG2904	0.18605
COG1699	0.18605
COG1641	0.18605
COG1547	0.18605
COG5516	0.18583
COG3121	0.18583
COG5267	0.18560
COG4178	0.18560
COG4717	0.18538
COG3717	0.18538
COG3226	0.18515
COG2129	0.18515
COG4327	0.18493
COG3453	0.18493
COG3123	0.18470
COG3444	0.18403
COG4291	0.18380
COG3716	0.18380
COG3581	0.18380
COG3758	0.18335
COG3296	0.18335
COG3781	0.18313
COG1639	0.18313
COG3607	0.18268
COG3272	0.18268
COG4928	0.18245
COG3218	0.18245
COG4564	0.18223
COG4547	0.18223
COG3633	0.18223
COG2941	0.18223
COG3552	0.18200
COG3530	0.18200
COG3950	0.18155
COG3503	0.18155
COG3500	0.18155
COG3382	0.18155
COG3045	0.18155
COG1623	0.18155
COG1347	0.18155
COG2209	0.18133
COG3816	0.18110
COG2849	0.18088
COG3686	0.18043
COG3268	0.18043
COG3008	0.18043
COG3549	0.18020
COG4290	0.17998
COG4728	0.17975
COG4258	0.17975
COG3737	0.17975
COG3422	0.17975
COG5642	0.17930
COG4630	0.17930
COG1783	0.17930
COG4114	0.17908
COG2879	0.17908
COG2869	0.17908
COG4779	0.17863
COG4320	0.17863
COG1507	0.17863
COG3026	0.17795
COG2336	0.17795
COG3715	0.17773
COG3009	0.17773
COG2822	0.17773
COG4787	0.17750
COG4264	0.17750
COG3557	0.17750
COG4877	0.17728
COG4215	0.17728
COG4575	0.17705
COG2251	0.17705
COG2710	0.17683
COG2452	0.17683
COG3909	0.17638
COG1213	0.17638
COG5632	0.17615
COG4463	0.17615
COG2310	0.17593
COG1916	0.17593
COG4631	0.17570
COG4597	0.17570
COG3219	0.17570
COG3019	0.17570
COG2920	0.17570
COG1440	0.17570
COG3679	0.17548
COG2407	0.17548
COG3880	0.17525
COG5520	0.17503
COG4446	0.17503
COG4109	0.17480
COG3184	0.17480
COG1850	0.17480
COG1348	0.17458
COG3872	0.17435
COG2872	0.17435
COG1767	0.17435
COG2716	0.17413
COG3522	0.17390
COG1726	0.17390
COG3274	0.17345
COG2192	0.17345
COG0676	0.17345
COG4466	0.17323
COG4095	0.17323
COG3664	0.17323
COG3906	0.17255
COG3806	0.17255
COG2829	0.17255
COG1416	0.17255
COG3963	0.17233
COG3404	0.17233
COG5342	0.17188
COG4670	0.17188
COG3331	0.17165
COG3652	0.17143
COG3516	0.17143
COG1447	0.17143
COG3893	0.17120
COG3113	0.17120
COG4468	0.17098
COG3604	0.17098
COG1787	0.17098
COG4276	0.17075
COG4935	0.17053
COG4635	0.17030
COG3519	0.17030
COG3194	0.17030
COG2088	0.17030
COG3224	0.17008
COG2187	0.17008
COG3073	0.16985
COG4704	0.16963
COG3579	0.16963
COG2044	0.16963
COG5616	0.16940
COG3548	0.16940
COG4399	0.16918
COG1823	0.16895
COG1577	0.16895
COG4385	0.16873
COG4160	0.16873
COG4097	0.16873
COG3831	0.16873
COG3037	0.16873
COG1474	0.16873
COG4640	0.16850
COG2916	0.16828
COG5164	0.16783
COG4465	0.16783
COG5361	0.16715
COG5658	0.16670
COG4313	0.16648
COG1781	0.16648
COG2851	0.16603
COG2018	0.16603
COG3407	0.16580
COG3484	0.16558
COG5383	0.16535
COG3748	0.16535
COG3347	0.16535
COG4401	0.16513
COG3242	0.16513
COG3659	0.16490
COG3520	0.16490
COG3488	0.16490
COG3157	0.16490
COG1857	0.16490
COG4624	0.16468
COG4279	0.16468
COG3839	0.16468
COG3598	0.16468
COG3597	0.16468
COG3016	0.16468
COG5553	0.16445
COG4642	0.16445
COG3860	0.16445
COG3541	0.16445
COG3124	0.16445
COG1910	0.16445
COG5654	0.16400
COG4549	0.16400
COG4469	0.16400
COG3905	0.16400
COG3658	0.16400
COG3473	0.16400
COG4254	0.16378
COG3343	0.16378
COG3251	0.16378
COG3169	0.16378
COG1545	0.16378
COG1148	0.16378
COG3914	0.16355
COG2503	0.16355
COG1124	0.16355
COG3981	0.16333
COG3431	0.16333
COG3910	0.16288
COG2703	0.16288
COG5483	0.16265
COG4862	0.16243
COG3897	0.16243
COG1724	0.16243
COG3506	0.16220
COG2221	0.16220
COG2210	0.16198
COG3573	0.16175
COG3523	0.16175
COG3494	0.16175
COG5282	0.16153
COG2925	0.16153
COG5621	0.16130
COG4124	0.16130
COG3827	0.16130
COG4677	0.16108
COG3565	0.16108
COG2213	0.16108
COG2126	0.16108
COG0401	0.16108
COG4467	0.16063
COG3646	0.16063
COG3133	0.16063
COG3768	0.16040
COG3232	0.16040
COG2930	0.16018
COG4321	0.15996
COG3245	0.15996
COG5496	0.15973
COG1626	0.15973
COG5650	0.15951
COG4117	0.15951
COG2943	0.15951
COG5523	0.15928
COG4990	0.15928
COG3879	0.15928
COG3320	0.15928
COG4336	0.15906
